age,monthly_income,on_time_utility_payments,job_stability,social_score,ecommerce_monthly_spend,phone_usage_score,default
42,21242,0.82,7,0.62,967,0.94,0
54,37561,0.76,6,0.57,12931,0.89,0
34,46491,0.92,5,0.38,6374,0.74,0
35,16052,0.95,8,0.55,14486,0.88,0
43,39723,0.94,9,0.24,15393,0.95,0
25,57942,0.89,0,0.16,1771,0.53,0
31,49509,0.55,7,0.91,18211,0.31,0
31,16991,0.81,6,0.62,19024,0.27,0
44,54666,0.85,7,0.9,15608,0.31,0
49,16698,0.63,8,0.82,18100,0.29,0
25,40194,0.8,0,0.06,5993,0.29,0
23,38068,0.8,6,0.77,9203,0.75,0
50,58180,0.73,10,0.27,9103,0.95,0
55,32052,0.68,9,0.11,7657,0.24,0
49,27158,0.55,2,0.53,11254,0.86,0
42,50154,0.65,5,0.34,7116,0.76,0
45,22528,0.53,3,0.61,7501,0.77,0
35,8506,0.53,9,0.11,14078,1.0,1
45,47962,0.74,7,0.78,14276,0.33,0
20,17292,0.99,3,0.98,19647,0.46,0
40,8203,0.52,1,0.1,10843,0.43,1
40,26694,0.6,10,0.9,8824,0.52,0
24,35512,0.66,6,0.07,8232,0.65,0
28,27649,0.94,8,0.16,9742,0.58,0
45,48321,0.88,9,0.43,5094,0.53,0
36,44066,0.65,1,0.57,8514,0.34,0
44,48666,0.5,3,0.16,12976,0.42,0
30,41720,0.85,9,0.13,11014,0.78,0
28,33236,0.79,2,0.44,11870,0.28,0
54,40320,0.95,1,0.75,9896,0.74,0
45,46754,0.77,7,0.31,10820,0.8,0
30,34398,0.72,5,0.31,6361,0.57,0
24,45762,0.71,5,0.64,10870,0.22,0
40,31596,0.84,3,0.8,6141,0.52,0
38,46811,0.94,0,0.49,5642,0.56,0
36,10597,0.67,8,0.69,8124,0.52,1
23,34888,0.57,2,0.49,894,0.39,0
37,57651,0.98,9,0.03,12548,0.82,0
27,18727,0.67,0,0.65,2845,0.59,0
54,50926,0.95,10,0.87,7217,0.29,0
39,33079,0.84,7,0.21,6362,0.73,0
47,50176,0.86,1,0.13,17549,0.5,0
42,41564,0.91,6,0.56,8472,0.8,0
27,37505,0.84,1,0.22,8769,0.69,0
39,47540,0.92,7,0.85,15055,0.32,0
25,20265,0.61,0,0.53,12517,0.26,0
19,56679,0.98,2,0.08,561,0.21,0
45,54838,0.99,3,0.14,12481,0.66,0
25,30393,0.65,1,0.21,7336,0.76,0
39,47825,0.9,10,0.57,987,0.32,0
30,26140,0.66,7,0.34,18271,0.23,0
37,17369,0.75,8,0.56,17816,0.44,0
54,25151,0.86,8,0.62,17650,0.75,0
30,13251,0.59,10,0.44,14089,0.42,0
43,29781,0.61,5,0.26,9529,0.65,0
37,22021,0.66,8,0.79,16831,0.22,0
52,49283,0.69,4,0.91,2904,0.67,0
40,26304,0.54,2,0.85,2157,0.45,0
51,10470,0.89,8,0.37,6707,0.74,0
54,52279,0.54,0,0.55,3204,0.65,0
25,53973,0.75,4,0.54,18153,0.72,0
40,57189,0.74,8,0.56,9852,0.83,0
50,21803,0.85,9,0.63,6101,0.54,0
33,55182,0.71,8,0.44,9684,0.87,0
37,57803,0.52,10,0.04,8043,0.56,0
49,23629,0.86,4,0.94,19086,0.34,0
52,18890,1.0,10,0.65,959,0.49,0
41,53604,0.82,2,0.78,3148,0.91,0
34,47759,0.57,8,0.67,156,0.7,0
26,56998,0.67,2,0.01,555,0.89,0
30,32708,0.64,0,0.05,15421,0.84,0
40,49605,0.81,1,0.3,6546,0.63,0
30,8042,0.67,7,0.98,27,0.37,1
41,59699,0.77,10,0.49,4706,0.54,0
47,30003,0.66,5,0.66,8509,0.51,0
41,58650,0.6,9,0.64,14506,0.95,0
25,45252,0.71,8,0.93,11938,0.34,0
46,15525,0.95,3,0.13,12665,0.69,0
25,29179,0.92,4,0.37,17620,0.61,0
42,14946,0.7,6,0.15,2039,0.78,0
55,37154,0.91,6,0.92,15340,0.47,0
28,10415,0.56,2,0.84,17027,0.43,1
54,30279,0.62,9,0.07,18968,0.78,0
36,55321,0.75,9,0.39,7998,0.24,0
41,10052,0.61,9,0.26,14592,0.77,1
43,23500,0.95,3,0.23,11791,0.73,0
23,25722,0.62,10,0.07,14290,0.58,0
50,19811,0.97,6,0.76,19278,0.35,0
28,31200,0.82,0,0.92,14574,0.25,0
27,58019,0.97,5,0.05,8751,0.68,0
23,58448,0.64,7,0.67,16335,0.65,0
23,59613,0.85,7,0.68,16426,0.62,0
29,59895,0.76,9,0.81,4629,0.35,0
29,42282,0.59,3,0.05,17462,0.26,0
32,50970,0.92,0,0.6,3881,0.36,0
19,51748,0.64,9,0.24,16946,0.38,0
37,29564,0.57,2,0.99,10023,0.2,0
20,54428,0.99,0,0.12,8220,0.68,0
49,12003,0.9,3,0.29,18702,0.51,0
31,44606,0.62,1,0.28,8313,0.32,0
42,17069,0.65,6,0.25,4109,0.47,0
20,57172,0.74,9,0.38,8082,0.35,0
40,10295,0.64,10,0.07,14077,0.28,1
25,34031,0.96,5,0.74,18310,0.77,0
44,54730,0.88,10,0.69,2229,0.73,0
25,27538,0.71,5,0.39,16559,0.34,0
30,20655,0.56,8,0.66,6494,0.52,0
41,15902,0.71,9,0.91,7191,0.44,0
28,21317,0.88,5,0.16,8207,0.23,0
27,10035,0.67,10,0.75,17,0.69,1
39,21218,0.86,1,0.31,6353,0.88,0
45,42849,0.79,8,0.09,6421,0.76,0
38,54227,0.57,4,0.75,7522,0.34,0
28,12869,0.62,5,0.45,9906,0.68,0
39,46246,0.67,7,1.0,14217,0.85,0
51,12350,0.82,6,0.95,10497,0.4,0
40,44676,0.68,8,0.45,7687,0.45,0
42,57337,0.82,4,0.63,18179,0.35,0
51,29994,0.64,0,0.53,8850,1.0,0
36,19316,0.97,2,0.65,15276,0.94,0
21,56016,0.57,8,0.03,18389,0.72,0
32,30885,0.57,10,0.92,11345,0.5,0
41,41620,0.64,3,0.66,19492,0.28,0
49,10616,0.61,9,0.45,4784,0.92,1
42,46758,0.83,2,0.76,13240,0.57,0
55,23997,0.61,9,0.25,5586,0.34,0
37,30224,0.96,1,0.64,8344,0.75,0
52,17315,0.69,8,0.48,9444,0.81,0
41,17966,0.68,5,0.94,11102,0.61,0
20,50362,0.86,3,0.46,7853,0.88,0
46,10908,0.91,2,0.17,12796,0.65,0
47,40508,0.55,3,0.1,11381,0.46,0
48,49647,0.53,4,0.68,11986,0.91,0
49,45887,0.51,5,0.15,2804,0.36,0
44,28433,0.63,0,0.79,8903,0.74,0
28,49081,0.59,3,0.67,6026,0.39,0
54,16674,0.73,0,0.4,4179,0.9,0
49,52495,0.5,10,0.54,9930,0.64,0
46,42336,0.63,0,0.71,11692,0.99,0
30,58897,0.66,3,0.89,17355,0.24,0
49,28818,0.96,8,0.83,10548,0.54,0
